歯周病,8842275,若年性歯周炎,4117,-,22,315,1061,421,147,55,18,-,12,-,-,-,-,-,-,-,-,-,-,13,288,949,472,188,94,38,-,-,-,-,-,-,-,-,-,-,-
歯周病,8842345,早期発症型歯周炎,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
歯周病,8843129,壊死性潰瘍性歯周炎,148,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,10,13,-,15,-,13,-,-,-
歯周病,8843130,壊死性潰瘍性歯肉炎,676,-,-,20,15,15,20,-,13,17,17,11,-,-,34,27,32,18,-,-,-,12,17,25,19,23,25,18,-,-,14,14,51,34,61,19,29,12,-
歯周病,8843292,急速進行性歯周炎,92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,17,-,-,-,-,-
歯周病,8843319,限局型若年性歯周炎,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
歯周病,8843327,広汎型若年性歯周炎,181,-,-,23,39,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
歯周病,8843405,前思春期性歯周炎,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
歯周病,8843442,特殊性歯周炎,69,-,-,-,-,-,-,12,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,-,-,-,-
歯周病,8843447,難治性歯周炎,168,-,-,-,-,-,-,-,-,-,-,-,-,-,10,13,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,10,-,-,25,-,17,-,-
歯周病,8843607,萌出性歯肉炎,71720,5123,14884,12382,1578,63,35,11,-,-,-,-,-,-,-,-,-,-,-,-,5268,14719,15024,2332,172,34,18,11,13,-,-,-,-,-,-,-,-,-,-
歯周病,8843614,慢性辺縁性歯周炎急性発作,5652085,129,1406,2002,11817,29442,43373,60177,86741,134203,190203,203439,224795,253099,315561,349941,314056,193082,86870,25342,98,1214,2150,15019,44526,60168,76587,106121,154990,220052,246813,270579,294682,373172,427949,388433,250281,134724,58849
歯周病,8843615,慢性辺縁性歯周炎軽度,1381117,10,91,876,12546,28282,34206,38310,41503,47840,51780,46590,42875,42445,48610,50866,44004,25919,11564,3428,13,53,853,14505,39086,47178,52220,58280,66430,74663,68010,61535,60629,69391,72441,61444,35853,18439,8349
歯周病,8843616,慢性辺縁性歯周炎重度,1087522,-,40,37,295,986,1845,3267,6859,15404,29096,38250,49835,63068,85552,92605,80514,54327,28062,10644,-,26,41,362,1209,2160,2880,4921,10278,20899,29083,38479,48947,72650,83864,81262,62858,42344,24572
歯周病,8843617,慢性辺縁性歯周炎中等度,5687985,-,61,860,16659,53154,83132,105369,130681,168738,201446,197059,197923,213270,265863,282988,254111,165354,82343,30707,-,32,1020,19670,72829,110912,136990,168915,207955,249520,245294,248270,262315,334656,369731,338178,232043,147950,91982
歯周病,8846215,プラーク性歯肉炎,98,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,10,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-
喪失歯,5250001,欠損歯,13658888,1147,14026,4396,4349,7658,16475,30419,57585,114635,218784,312412,436986,607277,914410,1119290,1123030,805063,451626,171702,906,11042,4169,3961,7663,14483,25517,46363,88315,173174,258528,378225,559998,927948,1237293,1355288,1074169,711495,369081
喪失歯,5259011,喪失歯,1206,-,141,-,-,-,-,-,-,10,15,17,13,30,76,71,124,56,43,12,-,98,-,-,-,-,-,-,-,-,-,28,30,56,80,80,73,55,29
喪失歯,8844171,欠損歯・増歯,1013682,-,-,-,-,11,20,97,408,1819,5406,11134,21463,36700,67240,91402,99929,82059,51242,21553,-,-,-,-,-,35,105,380,1074,3316,7281,14705,29179,59049,88247,108207,97638,71484,42472
喪失歯,8844172,欠損歯・ブリッジ,2472174,-,34,366,2935,9045,19119,32078,52160,83549,122489,131021,138129,139298,152690,144559,109846,62639,24915,5515,-,25,293,2633,7958,15681,24377,39236,64700,103865,119976,130593,141010,167201,170531,135619,77054,33141,7894
喪失歯,8844173,欠損歯・裏装,1500394,-,10,16,46,34,61,214,579,1847,5131,10759,20892,38293,74725,116134,141819,119948,79375,38173,-,-,15,36,37,77,254,665,1909,4713,10091,20116,39299,82562,135940,178747,164708,127699,85464
喪失歯,8845690,全身的原因による歯の脱落,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
喪失歯,8845720,歯の欠損,56407,203,1618,531,164,110,59,88,97,272,546,913,1375,2028,3305,4534,4555,3548,2139,783,130,1327,575,178,90,63,92,130,236,445,693,1153,1806,3169,4445,5257,4344,3371,2035
喪失歯,8845721,歯の脱落,25995,296,983,381,62,28,36,29,89,220,445,662,898,1271,1952,2157,1993,1506,933,446,179,838,270,52,25,21,34,60,102,227,334,487,684,1111,1424,1569,1509,1459,1223
喪失歯,8845780,欠損歯・床適合,38875,-,-,-,-,10,-,-,-,37,99,208,471,940,1914,3027,3829,3279,2324,1043,-,-,-,-,-,-,-,11,25,132,222,399,860,1951,3495,4551,4347,3505,2179
喪失歯,8848125,外傷性歯の欠損,265,37,56,14,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,31,-,11,-,-,-,-,12,-,-,-,-,-,-,-,-,-,-
